"","ID","P1.false","P1.true","P2.false","P2.true","P3.false","P3.true","P4.false","P4.true","P5.false","P5.true","P6.false","P6.true","P7.false","P7.true","P8.false","P8.true","P9.false","P9.true","P10.false","P10.true","P11.false","P11.true","P12.false","P12.true","P13.false","P13.true","P14.false","P14.true"
"1",1788,0.768,0.232,0.84,0.16,0.996,0.004,0.994,0.006,0.944,0.056,0.95,0.05,0.86,0.14,0.858,0.142,0.852,0.148,1,0,0.838,0.162,0.824,0.176,0.842,0.158,0.836,0.164
"2",3588,0.932,0.068,0.75,0.25,0.966,0.034,0.974,0.026,1,0,0.988,0.012,0.808,0.192,0.758,0.242,0.984,0.016,0.998,0.002,0.758,0.242,0.78,0.22,0.748,0.252,0.77,0.23
"3",12877,0.906,0.094,0.642,0.358,1,0,0.986,0.014,0.904,0.096,0.998,0.002,0.712,0.288,0.658,0.342,0.97,0.03,0.996,0.004,0.642,0.358,0.622,0.378,0.61,0.39,0.674,0.326
"4",17712,0.968,0.032,0.77,0.23,1,0,1,0,1,0,0.998,0.002,0.826,0.174,0.792,0.208,0.978,0.022,0.998,0.002,0.802,0.198,0.794,0.206,0.776,0.224,0.782,0.218
"5",18311,0.726,0.274,0.796,0.204,0.996,0.004,1,0,0.918,0.082,0.822,0.178,0.908,0.092,0.87,0.13,0.932,0.068,1,0,0.832,0.168,0.818,0.182,0.816,0.184,0.88,0.12
"6",19153,0.936,0.064,0.328,0.672,0.968,0.032,0.998,0.002,0.986,0.014,0.98,0.02,0.408,0.592,0.384,0.616,0.994,0.006,1,0,0.34,0.66,0.386,0.614,0.44,0.56,0.424,0.576
"7",23151,0.952,0.048,0.886,0.114,1,0,0.982,0.018,0.99,0.01,0.996,0.004,0.918,0.082,0.876,0.124,0.964,0.036,0.998,0.002,0.844,0.156,0.87,0.13,0.858,0.142,0.868,0.132
"8",23256,0.89,0.11,0.856,0.144,0.968,0.032,0.99,0.01,0.966,0.034,0.986,0.014,0.918,0.082,0.848,0.152,0.918,0.082,0.98,0.02,0.83,0.17,0.864,0.136,0.87,0.13,0.88,0.12
"9",24173,0.918,0.082,0.772,0.228,0.996,0.004,0.982,0.018,0.986,0.014,0.998,0.002,0.712,0.288,0.728,0.272,0.95,0.05,0.984,0.016,0.728,0.272,0.752,0.248,0.742,0.258,0.74,0.26
"10",24197,0.988,0.012,0.902,0.098,0.99,0.01,0.998,0.002,1,0,0.984,0.016,0.862,0.138,0.886,0.114,0.998,0.002,1,0,0.876,0.124,0.864,0.136,0.876,0.124,0.874,0.126
"11",25036,0.932,0.068,0.648,0.352,0.942,0.058,0.978,0.022,0.982,0.018,0.976,0.024,0.676,0.324,0.642,0.358,0.964,0.036,1,0,0.65,0.35,0.628,0.372,0.632,0.368,0.672,0.328
"12",25334,0.912,0.088,0.888,0.112,1,0,0.996,0.004,0.968,0.032,0.994,0.006,0.882,0.118,0.886,0.114,0.948,0.052,1,0,0.868,0.132,0.888,0.112,0.88,0.12,0.884,0.116
"13",25344,0.908,0.092,0.672,0.328,0.88,0.12,0.996,0.004,1,0,0.998,0.002,0.762,0.238,0.786,0.214,0.978,0.022,0.994,0.006,0.672,0.328,0.662,0.338,0.692,0.308,0.81,0.19
"14",25393,0.906,0.094,0.676,0.324,1,0,0.966,0.034,0.976,0.024,0.96,0.04,0.64,0.36,0.62,0.38,0.986,0.014,0.986,0.014,0.61,0.39,0.668,0.332,0.616,0.384,0.646,0.354
"15",26870,0.95,0.05,0.666,0.334,0.994,0.006,0.974,0.026,0.98,0.02,1,0,0.672,0.328,0.66,0.34,0.964,0.036,0.986,0.014,0.67,0.33,0.646,0.354,0.702,0.298,0.66,0.34
"16",26874,0.968,0.032,0.818,0.182,0.982,0.018,0.974,0.026,0.978,0.022,0.982,0.018,0.816,0.184,0.838,0.162,0.96,0.04,0.984,0.016,0.79,0.21,0.82,0.18,0.812,0.188,0.822,0.178
